食物名称,升糖指数,卡路里,碳水化合物,蛋白质,肥胖的,适用于糖尿病,适合血压,钠含量,钾含量,镁含量,钙含量,纤维含量
苹果,39,52,14,0.3,0.2,1,1,0,107,9,6,2.4
香蕉,51,96,23,1.1,0.2,1,1,1,358,27,5,2.6
橘子,42,43,9,0.9,0.1,1,1,0,181,10,40,2.3
草莓,40,29,7,0.7,0.3,1,1,1,153,13,16,2
蓝莓,53,57,14,0.7,0.3,1,1,1,77,9,6,2.4
西瓜,76,30,8,0.6,0.2,1,1,1,112,11,8,0.6
菠萝,66,50,13,0.5,0.1,1,1,1,180,12,13,1.4
芒果,51,60,15,0.8,0.4,1,1,2,156,9,11,1.6
葡萄,46,69,18,0.7,0.2,1,1,2,191,11,10,0.9
鳄梨,15,160,9,2,15,1,1,7,485,29,12,6.7
番茄,15,18,4,0.9,0.2,1,1,5,237,11,6,1.2
胡萝卜,47,41,10,0.9,0.2,1,1,69,320,12,33,2.8
西兰花,15,55,11,4.2,0.6,1,1,33,316,21,47,2.6
菠菜,15,23,3.6,2.9,0.4,1,1,79,558,79,99,2.2
莴苣,15,5,1,0.5,0.1,1,1,5,45,8,18,0.5
黄瓜,15,16,3.6,0.7,0.1,1,1,2,147,13,16,0.5
西葫芦,15,17,3.1,1.2,0.2,1,1,3,295,18,16,1
甜椒,15,31,6,1.3,0.3,1,1,1,211,10,10,2.1
花椰菜,15,25,5,2,0.3,1,1,30,299,15,22,2
芹菜,15,6,1.2,0.3,0.1,1,1,35,104,8,40,1.6
茄子,15,25,6,1,0.2,1,1,2,229,14,9,3
地瓜,70,86,20,1.6,0.1,1,1,55,337,23,30,3
糙米,68,216,45.8,5,1.8,1,1,7,154,43,19,3.5
藜麦,53,120,21.3,4.4,1.9,1,1,5,172,64,17,2.8
燕麦,55,153,26.3,5.3,2.7,1,1,2,164,79,54,4
全麦面包,69,79,15.4,2.9,1,1,1,134,82,29,20,2.7
鲑鱼,0,206,0,22,13,1,1,59,628,27,12,0
鸡胸肉,0,165,0,31,3.6,1,1,74,354,29,11,0
瘦牛肉,0,250,0,26,17,1,1,54,376,20,12,0
火鸡胸肉,0,98,0,22,1,1,1,47,290,22,10,0
鸡蛋,0,78,0.6,6,5.3,1,1,62,63,10,28,0
杏仁,0,579,21.6,21.2,49.9,1,1,1,733,270,264,12.5
胡桃,0,654,13.7,15.2,65.2,1,1,2,441,158,98,6.7
花生,14,567,16.1,25.8,49.2,1,1,18,705,168,92,8.5
希腊酸奶,11,59,3.6,10,0.4,1,1,36,141,12,118,0
农家干酪,10,98,2.6,11.1,4.3,1,1,364,104,7,125,0
小扁豆,32,116,20,9,0.4,1,1,2,369,36,18,7.9
鹰嘴豆,10,269,45,15,4.2,1,1,24,875,79,80,12.2
黑豆,30,227,41.4,15.2,0.9,1,1,1,611,120,28,15
棕色小扁豆,32,352,60,24,1.1,1,1,3,731,47,56,10.7
藜麦,53,120,21.3,4.4,1.9,1,1,5,172,64,17,2.8
菠菜,15,23,3.6,2.9,0.4,1,1,79,558,79,99,2.2
甘蓝,15,49,8.8,4.3,0.9,1,1,23,330,33,150,2
鲑鱼,0,206,0,22,13,1,1,59,628,27,12,0
鸡胸肉,0,165,0,31,3.6,1,1,74,354,29,11,0
瘦牛肉,0,250,0,26,17,1,1,54,376,20,12,0
火鸡胸肉,0,98,0,22,1,1,1,47,290,22,10,0
鸡蛋,0,78,0.6,6,5.3,1,1,62,63,10,28,0
杏仁,0,579,21.6,21.2,49.9,1,1,1,733,270,264,12.5
胡桃,0,654,13.7,15.2,65.2,1,1,2,441,158,98,6.7
花生,14,567,16.1,25.8,49.2,1,1,18,705,168,92,8.5
希腊酸奶,11,59,3.6,10,0.4,1,1,36,141,12,118,0
农家干酪,10,98,2.6,11.1,4.3,1,1,364,104,7,125,0
小扁豆,32,116,20,9,0.4,1,1,2,369,36,18,7.9
鹰嘴豆,10,269,45,15,4.2,1,1,24,875,79,80,12.2
黑豆,30,227,41.4,15.2,0.9,1,1,1,611,120,28,15
棕色小扁豆,32,352,60,24,1.1,1,1,3,731,47,56,10.7
藜麦,53,120,21.3,4.4,1.9,1,1,5,172,64,17,2.8
菠菜,15,23,3.6,2.9,0.4,1,1,79,558,79,99,2.2
甘蓝,15,49,8.8,4.3,0.9,1,1,23,330,33,150,2
鳄梨,15,160,9,2,15,1,1,7,485,29,12,7
浆果（混合）,40,43,10,0.7,0.4,1,1,1,77,6,16,2.4
橘子,40,62,15,1.2,0.2,1,1,0,237,10,52,3.1
苹果,39,52,14,0.3,0.2,1,1,0,107,5,6,2.4
葡萄,59,69,18,0.72,0.16,1,1,2,191,8,10,0.9
西瓜,72,30,8,0.6,0.2,1,1,1,112,10,11,0.6
蓝莓,53,57,14,0.7,0.3,1,1,1,77,9,6,2.4
草莓,40,32,7.7,0.7,0.3,1,1,1,153,13,16,2
西兰花,10,55,11.2,3.7,0.6,1,1,33,316,21,48,5.1
花椰菜,15,25,5.3,1.9,0.3,1,1,30,299,15,22,2
青豆,15,31,7,1.8,0.2,1,1,6,209,25,37,3.4
西葫芦,15,17,3.1,1.2,0.2,1,1,8,247,18,16,1
胡萝卜,39,41,10,0.9,0.2,1,1,69,320,12,33,2.8
西红柿,15,18,3.9,0.9,0.2,1,1,5,237,11,10,1.2
黄瓜,15,16,3.6,0.7,0.1,1,1,2,76,7,14,0.5
芦笋,15,20,3.7,2.2,0.2,1,1,2,202,14,24,2
蘑菇,10,22,3.3,3.1,0.3,1,1,5,318,9,3,1
卷心菜,10,25,5.8,1.3,0.1,1,1,18,170,9,40,2.2
洋葱,10,40,9.3,1.1,0.1,1,1,4,146,10,23,1.7
大蒜,30,149,33.1,6.4,0.5,1,1,17,401,25,181,2.1
莴苣,10,5,1,0.5,0,1,1,5,60,4,13,0.5
芹菜,15,16,3.8,0.7,0.2,1,1,80,260,11,40,1.6
甜椒,15,31,6.3,1.3,0.3,1,1,3,175,10,10,1.7
茄子,15,25,6,1,0.2,1,1,2,229,14,9,3
花菜米饭,15,25,5.3,1.9,0.3,1,1,30,299,15,22,2
卷心菜汤,10,25,6,1.2,0.1,1,1,9,170,9,47,2
蘑菇汤,10,41,6.6,3.9,0.7,1,1,699,352,17,7,1.6
西红柿汤,38,74,16,2.6,0.6,1,1,479,800,26,42,2.4
鸡汤,10,86,7.2,9.6,1.9,1,1,1086,262,13,37,0.6
蔬菜汤,10,73,16,2.9,0.6,1,1,909,511,18,43,3.1
豌豆汤,38,116,21.7,8.2,0.6,1,1,704,478,36,22,8.3
鱼肉玉米饼,35,206,17.9,21.4,6.4,1,1,388,511,39,108,2.5
火鸡辣椒,55,185,23.6,16.9,2.7,1,1,766,732,51,57,5.4
蔬菜汉堡,15,124,10.9,10.1,4.5,1,1,312,406,35,40,5.6
鸡肉沙拉,10,196,5.9,29.7,6.7,1,1,384,282,23,36,1.7
金枪鱼沙拉,10,179,0.7,22.2,9.9,1,1,387,207,22,15,0.1
希腊沙拉,15,193,5.2,5.9,18.2,1,1,469,152,17,152,2
卡普雷斯沙拉,15,157,4.6,7.9,12.4,1,1,255,213,22,236,1.1
凯撒沙拉,15,184,4.1,7.8,16.2,1,1,413,207,17,195,1.3
烤鸡,0,165,0,31,3.6,1,1,75,393,26,13,0
鲑鱼,0,206,0,22.2,13.4,1,1,63,380,32,14,0
虾炒,15,140,5.3,25,1.7,1,1,230,401,34,53,1
烤火鸡,0,135,0,29,1,1,1,59,334,25,13,0
烤鲑鱼,0,206,0,22.2,13.4,1,1,63,380,32,14,0
烤鸡,0,165,0,31,3.6,1,1,75,393,26,13,0
